nID;nID_Subject_Source;sID_Private_Source;sName
1;NULL;NULL;ObjectGroupName
2;471;10.01;Электроэнергия
3;471;10.02;Вода, лед, холод
4;471;100.01;Корма (жмых подсолнечника)
5;471;100.02;Корма (дробина пивная)
6;471;100.03;Корма (жом свекольный)
7;471;100.04;Комбикорма
8;471;100.05;Культуры зерновые
9;471;100.06;Корма (биодобавки)
10;471;100.07;Корма (заменитель цельного молока)
11;471;100.08;Ветпрепараты, вакцины, дезинфицирующие средства и инструменты для с/х животных
12;471;100.09;Продукция растениеводства
13;471;100.10;Средства защиты растений
14;471;100.11;Продукция растениеводства - семена растений (цветы, травы и др.)
15;471;100.12;Продукция растениеводства (саженцы, кустарники)
16;471;100.13;Продукция овощеводства (Овощи, фрукты, ягоды)
17;471;101.01;ТЭО ж/д перевозок
18;471;101.02;ТЭО автомобильных перевозок по территории Украины
19;471;101.03;ТЭО автомобильных международных перевозок
20;471;101.04;ТЭО морских перевозок навалочных грузов
21;471;101.05;ТЭО морских контейнерных перевозок
22;471;101.06;Услуги по таможенному оформлению экспортно-импортных грузов (брокерские услуги)
23;471;101.07;Услуги по взысканию задолженности (коллекторские услуги)
24;471;101.08;Перевозка опасных грузов автотранспортом на территории Украины
25;471;101.09;Оценка (переоценка) ОС согласно МСФО
26;471;102.01;Курьерская доставка грузов по Украине
27;471;102.02;Курьерская доставка грузов международная
28;471;102.03;Услуги переводчика
29;471;103.00;Дорожная автоматика
30;471;104.00;Посуда стеклянная, фарфоровая, металлическая
31;471;105.00;Ремонт судна пасажирского
32;471;106.00;Асбест хризотиловый
33;471;107.00;Банка жестяная объемом 1-2л
34;471;109.00;сульфаты, гранулы, пероксосульфаты (персульфаты)
35;471;11.01;Нефтепродукты светлые
36;471;11.02;Масла, смазки
37;471;11.02.01;Авиационные масла
38;471;11.03;Битумы
39;471;11.04;Газ горючий природный и искусственный, конденсат
40;471;11.05;Хладогены
41;471;110.01;Промышленные печи
42;471;111;Прочее
43;471;112.00;Пломбы и ЗПУ
44;471;113.00;Сорбирующие изделия
45;471;12.00;Антрацит для фильтров водоподготовки
46;471;12.01;Уголь
47;471;12.02;Торф
48;471;12.03;Сланцы
49;471;13.01;Руда железная сырая (добыча)
50;471;13.02;Сырье нерудное черной металлургии
51;471;13.03;Кокс каменноугольный валовый сухой
52;471;13.04;Кокс пековый электродный, полукокс
53;471;13.05;Лом черных металлов
54;471;13.06;Шлаки металлургического производства (без гранулированных) и шламы
55;471;13.07;Руда флюоритовая, флюорит
56;471;13.08;Металлообогащеная смесь МОС-2
57;471;13.09;Глинозем металлургический
58;471;14.01;Чугун и ферросплавы
59;471;15.01;Рельсы
60;471;15.02;Сортовой и фасонный прокат
61;471;15.03;Бандажи, кольца, колеса
62;471;15.04;Прокат листовой рядовой, оцинкованный
63;471;15.05;Прокат листовой нержавеющий, алюминированный, трубы нержавеющие
64;471;15.06;Трубы стальные
65;471;15.07;Металлорукава из нержавеющей стали
66;471;15.08;Профили горячекатаные СВП для крепи горных выработок
67;471;16.01;Трубы чугунные
68;471;17.01;Мука, отходы мукомольного производства
69;471;17.02;Молоко, молочные продукты
70;471;18.01;Шары стальные и цильбепсы
71;471;19.01;Проволока стальная обыкновенного качества
72;471;19.01.01;Болт, гайка, шайба, ж/д крепеж-позиция Дружковского метизного завода
73;471;19.02;Лента стальная холоднокатаная
74;471;19.02.01;Бирки
75;471;19.03;Лента стальная легированная
76;471;19.04;Пружины часовые и специальные
77;471;19.05;Канаты стальные
78;471;19.05.01;Стропы
79;471;19.05.02;Комплектующие изделия для производства канатных стропов
80;471;19.06;Изделия из проволоки (гвозди )
81;471;19.07;Электроды металлические сварочные в том числе нержавеющие
82;471;19.08;Изделия из проволоки (сетка)
83;471;19.09;Изделия из порошковых матриалов и прочее
84;471;19.10;Защитные ограждения и комплектующие
85;471;20.01;Металлоизделия культурно - бытового назначения и хозяйственного обихода
86;471;21.01;Сырье огнеупорное и лом огнеупорных изделий
87;471;21.02;Огнеупоры неформованные
88;471;21.03;Изделия огнеупорные кремнеземистые (динасовые)
89;471;21.04;Изделия огнеупорные алюмосиликатные шамотные и полукислые без сталеразливочных
90;471;21.05;Изделия огнеупорные прочие и различных способов производства
91;471;21.06;Лом огнеупоров
92;471;21.07;Теплоизоляционная огнеупорная продукция
93;471;21.08;Укрбелит
94;471;21.09;Глина огнеупорная, Песок формовочный, СПГ
95;471;22.01;Металлы легкие, их сырье, сплавы и соединения
96;471;22.02;Металлы тяжелые легкоплавкие, их сырье, сплавы и соединения
97;471;22.03;Припои на основе олова, свинца и индия, баббиты, свинец, сурьма, медь
98;471;22.04;Металлы тяжелые среднеплавкие, их сырье, сплавы
99;471;22.05;Металлы тяжелые тугоплавкие, их сырье, сплавы и соединения
100;471;22.06;Металлы драгоценные, их сырье, сплавы и соединения
101;471;22.07;Металлы редкие, их сырье, сплавы и соединения
102;471;22.08;Лом и отходы цветных металлов
103;471;22.08.01;Лом и отходы драгоценных металлов
104;471;22.09;Камни драгоценные, их сырье, сплавы и соединения
105;471;23.01;Прокат медный, алюминиевый и.д.
106;471;24.01;Продукция электродная графитированная
107;471;24.02;Бой и отходы графитированной и угольной продукции
108;471;24.03;Минералы
109;471;25.01;Газы
110;471;25.01.01;Баллоны для промышленных газов
111;471;25.02;Газовые смеси
112;471;25.03;Кислоты и окислы
113;471;25.04;Основания и содопродукты
114;471;25.05;Электролиты щелочные, гидроокиси, гидразины и гидроксиламины, Соли кислородных кислот, Хлорная известь и прочии химичиские реактивы
115;471;25.06;Сорбенты и носители катализаторов
116;471;25.07;Угли активированные
117;471;25.08;Катализаторы
118;471;25.09;Удобрения минеральные
119;471;25.10;Трихлорэтилен
120;471;25.11;Концентраты, растворы
121;471;25.12;Средства для обработки промышленных вод
122;471;26.01;Полотно пленки (рукав)
123;471;26.02;Полимеры фторпроизводных этилена (фторопласты и фторсополимеры)
124;471;26.03;Полистирол и сополимеры стирола (полимеры арилолефинов)
125;471;26.04;Смолы, получаемые поликонденсацией и ступенчатой полимеризацией. Полимеры сложных виниловых эфиров и их производные. Полиамиды
126;471;26.05;Материалы ионообменные
127;471;26.06;Продукция из полимеров прочая Смолы прочие, ПВХ
128;471;26.07;Каучуки синтетические
129;471;26.08;Стеклопластики
130;471;27.01;Материалы лакокрасочные
131;471;27.02;Краски полиграфические, фольга для горячего тиснения и материалы вспомогательные
132;471;27.03;Антикоррозионные покрытия
133;471;28.01;Резины сырые
134;471;28.01.01;Регенерат, клеи разные, изделия из латексов, клеев и продукция гуммированная
135;471;28.02;Шины и изделия шинной промышленности
136;471;28.03;Изделия формовые резинотехнические, неформовые резино - технические
137;471;28.04;Рукава
138;471;28.05;Ленты конвейерные
139;471;28.06;Ремни, ткани прорезиненные и изделия из них
140;471;28.07;Изделия асбестовые технические, включая набивки сальниковые неасбестовые
141;471;29.00;Смолы связующие, антислеживательные,концентраты
142;471;29.01;Спирты, фенол
143;471;29.02;Кислоты органические и их производные, эфиры, соединения, элементоорганические и гетероциклические
144;471;29.03;Соли органических кислот
145;471;29.04;Смолы, дегти, пеки и вары
146;471;29.05;Соединения неорганические (кроме солей неорганических кислот) реактивных квалификаций
147;471;29.06;поверхностно активные вещества (ПАВ)
148;471;29.07;лигносульфонаты
149;471;30.01;Оборудование энергетическое и запасные части
150;471;30.01.01;Ремонт оборудования энергетического
151;471;30.02;Оборудование энергетическое и запасные части
152;471;30.02.01;Ремонт оборудования энергетического
153;471;30.03;Оборудование вспомогательное энергетическое и запасные части
154;471;30.03.01;Ремонт вспомогательного энергетического оборудования
155;471;30.04;Оборудование водоочистки для энергетических установок и запасные части
156;471;30.04.01;Ремонт оборудования водоочистки для энергетических установок
157;471;30.05;Оборудование котельное и запасные части
158;471;30.05.01;Ремонт оборудования котельного
159;471;30.06;Оборудование теплообменное и запасные части
160;471;30.06.01;Ремонт оборудования теплообменного
161;471;30.07;Оборудование вспомогательное турбинное и запасные части
162;471;30.07.01;Ремонт вспомогательного турбинного оборудования
163;471;30.08;Оборудование вспомогательное системы пылеприготовления и запасные части
164;471;30.08.01;Ремонт вспомогательного оборудования системы пылеприготовления
165;471;30.09;Элементы котлов и топочные устройства и запасные части
166;471;30.09.01;Ремонт элементов котлов и топочных устройств
167;471;30.10;Энергопоезда и передвижные установки и запасные части
168;471;30.10.01;Ремонт энергопоездов и передвижных установок
169;471;30.11;Оборудование энергетическое прочее и запасные части
170;471;30.11.01;Ремонт прочего энергетического оборудования
171;471;30.12;Оборудование технологическое газоперекачивающих станций и запасные части
172;471;30.12.01;Ремонт технологического оборудования газоперекачивающих станций
173;471;30.13;Дизели и дизель - генераторы и запасные части
174;471;30.13.01;Ремонт дизелей и дизель-генераторов
175;471;30.14;Комплектующие изделия дизелей и дизель -генераторов и запасные части
176;471;30.15;Оборудование для черной и цветной металлургии
177;471;30.15.01;Ремонт оборудования для черной и цветной металлургии
178;471;30.16;Оборудование агломерационное (машины и механизмы окускования сырья) и запасные части
179;471;30.16.01;Ремонт оборудования агломерационного
180;471;30.16.02;Заливка дробильно-размольного оборудования компаундом
181;471;30.17;Агрегаты, машины и механизмы производства агломерата и окатышей и запасные части
182;471;30.17.01;Ремонт агрегатов, машин и механизмов производства агломерата и окатышей
183;471;30.18;Оборудование обогатительное и запасные части
184;471;30.18.01;Ремонт оборудования обогатительного
185;471;30.18.02;Ремонт насосного оборудования
186;471;30.19;Оборудование для гравитационного, магнитного и электрического обогащения (без лабораторного) и запасные части
187;471;30.19.01;Ремонт оборудования для гравитационного, магнитного и электрического обогащения
188;471;30.20;Оборудование для флотации (без лабораторного) и запасные части
189;471;30.20.01;Ремонт оборудования для флотации
190;471;30.21;Оборудование для обезвоживания и пылеулавливания (без лабораторного) и запасные части
191;471;30.21.01;Ремонт оборудования для обезвоживания и пылеулавливания
192;471;30.22;Оборудование для разделения, отбора и приготовления проб (без лабораторного)
193;471;30.22.01;Ремонт оборудования для разделения, отбора и приготовления проб
194;471;30.23;Питатели (без лабораторных) и запасные части
195;471;30.23.01;Ремонт питателей
196;471;30.24;Оборудование коксовое (машины и механизмы для производства кокса, без вагонов - опрокидывателей). Машины и механизмы коксовых печей и запасные части
197;471;30.24.01;Ремонт коксового оборудования (машины и механизмы для производства кокса, без вагонов - опрокидывателей). Машины и механизмы коксовых печей
198;471;30.25;Машины и механизмы тушения кокса и запасные части
199;471;30.25.01;Ремонт машин и механизмов тушения кокса
200;471;30.26;Машины и механизмы пекококсовых печей и запасные части
201;471;30.26.01;Ремонт машин и механизмов пекококсовых печей
202;471;30.27;Механизмы технологического обслуживания коксовых печей и запасные части
203;471;30.27.01;Ремонт механизмов технологического обслуживания коксовых печей
204;471;30.28;Оборудование доменное и сталеплавильное. Аппараты засыпные, распределители шихты, балансиры конусов и другие загрузочные механизмы и запасные части
205;471;30.28.01;Ремонт доменного и сталеплавильного оборудования
206;471;30.29;Машины и механизмы литейного двора, поддоменника, разливающие, транспортирования, толкающие, раздевания слитков (без кранов) и запасные части
207;471;30.29.01;Ремонт машин и механизмов литейного двора, поддоменника, разливающие, транспортирования, толкающие, раздевания слитков (без кранов) и запасные части
208;471;30.30;Агрегаты сталеплавильные непрерывного действия, вакуумирования и рафинирования стали и запасные части
209;471;30.30.01;Ремонт агрегатов сталеплавильных непрерывного действия, вакуумирования и рафинирования стали и запасные части
210;471;30.31;Конверторы и машины для их обслуживания и запасные части
211;471;30.31.01;Ремонт конверторов и машин для их обслуживания
212;471;30.32;Машины и оборудование для мартеновских печей и запасные части
213;471;30.32.01;Ремонт машин и оборудования для мартеновских печей
214;471;30.33;Машины и механизмы для производства ферросплавов и запасные части
215;471;30.33.01;Ремонт машин и механизмов для производства ферросплавов
216;471;30.34;Машины непрерывного литья и оборудованиеи и запасные части к ним
217;471;30.34.01;Ремонт машин непрерывного литья и оборудования
218;471;30.35;Агрегаты, станы, машины производства сплошного и полого профиля (комплексы) запасные части к ним
219;471;30.35.01;Ремонт агрегатов, станов, машин производства сплошного и полого профиля
220;471;30.36;Агрегаты, станы, машины производства сплошного и полого профиля
221;471;30.36.01;Ремонт агрегатов, станов, машин производства сплошного и полого профиля
222;471;30.37;Машины обвязочные, пакетировочные, клеймовочные, маркировочные и укладчики и запасные части к ним
223;471;30.37.01;Ремонт обвязочных, пакетировочных, клеймовочных, маркировочных машин и укладчиков
224;471;30.38;Клети рабочие, рольганги, составные части и механизмы приводов и запасные части к ним
225;471;30.38.01;Ремонт клетей и рольгангов
226;471;30.39;редуктора
227;471;30.40;Пневмоаппаратура, Гидроаппаратура
228;471;30.40.01;Ремонт: Пневмоаппаратура, Гидроаппаратура
229;471;31.01;Оборудование для вскрышных и очистных работ и крепления горных выработок и запасные части к ним
230;471;31.01.01;Ремонт оборудования для вскрышных и очистных работ и крепления горных выработок
231;471;31.02;Оборудование для вскрышных и очистных работ и крепления горных выработок и запасные части к ним
232;471;31.02.01;Ремонт оборудования для вскрышных и очистных работ и крепления горных выработок
233;471;31.02.02;запасные части к оборудованию для вскрышных и очистных работ и крепления горных выработок
234;471;31.03;Оборудование для вскрышных и очистных работ и крепления горных выработок и запасные части к ним
235;471;31.03.01;Ремонт оборудования для вскрышных и очистных работ и крепления горных выработок
236;471;31.04;Оборудование для вскрышных и очистных работ и крепления горных выработок и запасные части к ним
237;471;31.04.01;Ремонт оборудования для вскрышных и очистных работ и крепления горных выработок
238;471;31.05;Оборудование для вскрышных и очистных работ и крепления горных выработок и запасные части к ним
239;471;31.05.01;Ремонт оборудования для вскрышных и очистных работ и крепления горных выработок
240;471;31.05.02;Подъемные устройства экскаваторов с ковшом от 4 до 15 м. куб.
241;471;31.06;Оборудование для проходки горных выработок и запасные части к ним
242;471;31.06.01;Ремонт оборудования для проходки горных выработок
243;471;31.07;Оборудование для проходки горных выработок и запасные части к ним
244;471;31.07.01;Ремонт оборудования для проходки горных выработок
245;471;31.08;Оборудование для проходки горных выработок и запасные части к ним
246;471;31.08.01;Ремонт оборудования для проходки горных выработок
247;471;31.09;Оборудование для проходки горных выработок и запасные части к ним
248;471;31.09.01;Ремонт оборудования для проходки горных выработок
249;471;31.10;Оборудование для проходки горных выработок и запасные части к ним
250;471;31.10.01;Ремонт оборудования для проходки горных выработок
251;471;31.11;Оборудование для проходки горных выработок и запасные части к ним
252;471;31.11.01;Ремонт оборудования для проходки горных выработок
253;471;31.12;Оборудование для проходки горных выработок и запасные части к ним
254;471;31.12.01;Ремонт оборудования для проходки горных выработок
255;471;31.13;Оборудование стволовых подъемов и шахтного транспорта и запасные части к ним
256;471;31.14;Оборудование стволовых подъемов и шахтного транспорта и запасные части к ним
257;471;31.14.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
258;471;31.15;Оборудование стволовых подъемов и шахтного транспорта и запасные части к ним
259;471;31.15.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
260;471;31.16;Оборудование стволовых подъемов и шахтного транспорта и запасные части к ним
261;471;31.16.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
262;471;31.17;Оборудование стволовых подъемов и шахтного транспорта
263;471;31.17.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
264;471;31.18;Оборудование стволовых подъемов и шахтного транспорта
265;471;31.18.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
266;471;31.19;Оборудование стволовых подъемов и шахтного транспорта
267;471;31.19.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
268;471;31.20;Оборудование стволовых подъемов и шахтного транспорта
269;471;31.20.01;Ремонт оборудования стволовых подъемов и шахтного транспорта
270;471;31.21;Оборудование механизации поверхности шахт и околоствольных дворов
271;471;31.22;Оборудование механизации поверхности шахт и околоствольных дворов
272;471;31.22.01;Ремонт оборудования механизации поверхности шахт и околоствольных дворов
273;471;31.23;Оборудование механизации поверхности шахт и околоствольных дворов
274;471;31.23.01;Ремонт оборудования механизации поверхности шахт и околоствольных дворов
275;471;31.24;Оборудование механизации поверхности шахт и околоствольных дворов и запасные части к ним
276;471;31.24.01;Ремонт оборудования механизации поверхности шахт и околоствольных дворов
277;471;31.25;Оборудование механизации поверхности шахт и околоствольных дворов и запасные части к ним
278;471;31.25.01;Ремонт оборудования механизации поверхности шахт и околоствольных дворов
279;471;31.26;Оборудование механизации поверхности шахт и околоствольных дворов и запасные части к ним
280;471;31.26.01;Ремонт оборудования механизации поверхности шахт и околоствольных дворов
281;471;31.27;Оборудование для бурения шпуров и скважин, оборудование для зарядки и забойки взрывных скважин
282;471;31.28;Оборудование для бурения шпуров и скважин, оборудование для зарядки и забойки взрывных скважин
283;471;31.28.01;Ремонт оборудования для бурения шпуров и скважин, оборудование для зарядки и забойки взрывных скважин
284;471;31.29;Оборудование для бурения шпуров и скважин, оборудование для зарядки и забойки взрывных скважин
285;471;31.29.01;Ремонт оборудования для бурения шпуров и скважин, оборудование для зарядки и забойки взрывных скважин
286;471;31.30;Перфораторы пневматические (молотки бурильные) - ручные
287;471;31.30.01;Ремонт пневматичнских перфораторов (молотки бурильные)
288;471;31.31;Головки и машины бурильные, пневмоударники, навесное бурильное оборудование, патроны
289;471;31.31.01;Ремонт головок и машин бурильных, пневмоударников, навесного бурильного оборудования, патронов
290;471;31.32;Инструмент буровой
291;471;31.33;Инструмент горный
292;471;31.34;Аппаратура шахтной автоматизации, сигнализации и связи
293;471;31.35;Футеровка
294;471;31.36;Балансировка
295;471;31.37;Виброобследование, вибродиагностика
296;471;31.38;Наплавка рабочих поверхностей с последующей проточкой или без таковой
297;471;32.01;Запасные части к оборудованию горно - шахтному
298;471;32.02;Запасные части к оборудованию горно - шахтному
299;471;32.03;Запасные части к оборудованию горно - шахтному
300;471;32.04;Запасные части к оборудованию горно - шахтному
301;471;32.05;Запасные части к оборудованию горно - шахтному
302;471;32.06.01;Запасные части к горно-буровому оборудованию
303;471;32.06.02;Запасные части к горно-буровому оборудованию
304;471;33.01;Краны
305;471;33.01.01;Ремонт кранов
306;471;33.02;Лифты, эскалаторы, Траволаторы
307;471;33.02.01;Ремонт лифтов, эскалаторов, траволаторов
308;471;34.01.01;Запасные части к кранам
309;471;34.01.02;Запасные части к кранам
310;471;34.02;Запасные части к конвейерам
311;471;35.01;Конвейеры
312;471;35.01.01;Ремонт конвейеров
313;471;35.02;Тележки талей (кошки), тали , лебедки
314;471;36.01;Вагоны , полувагоны, платформы, цестерны
315;471;36.01.01;Ремонт вагонов , полувагонов, платформ, цестерн
316;471;36.02;Тепловозы, газотурбовозы, паровозы
317;471;36.02.01;Ремонт тепловозов, газотурбовозов, паровозов
318;471;36.03;Машины путевые и инструменты
319;471;36.03.01;Ремонт машин путевых
320;471;36.03.02;Ремонт жд путей и стрелочных переводов
321;471;36.04;Инструменты и механизмы для работы с рельсами - со шпалами - с креплениями
322;471;36.05;Стрелочные переводы и комплектующие к ним
323;471;37.01;Запасные части к ж/д транспорту (без электрооборудования)
324;471;37.02;Запасные части к ж/д транспорту (с элетрооборудованием)
325;471;38.01;Электродвигатели
326;471;38.01.01;Ремонт электродвигателей
327;471;38.01.02;Ремонт электрических магнитов
328;471;38.02;Генераторы переменного тока. Преобразователи и усилители электромашинные, электростанции передвижные и электроагрегаты питания
329;471;38.02.01;Ремонт генераторов переменного тока. Преобразователей и усилителей электромашинных, электростанциий передвижных и электроагрегатов питания
330;471;38.03;Турбо- и гидрогенераторы, электропреобразователи крупные
331;471;38.03.01;Ремонт турбо- и гидрогенераторов, электропреобразователей
332;471;38.04;Насосное оборудование
333;471;38.04.01;з/ч к насосному оборудованию
334;471;38.05;Оборудование для АЗС
335;471;38.06;Механизмы исполнительные однооборотные МЭО
336;471;39.01;Запасные части к электродвигателям и электрическим машинам
337;471;4.01;Охрана
338;471;4.02;Аренда техники
339;471;40.01;Трансформаторы и трансформаторное оборудование
340;471;40.01.01;Ремонт трансформаторов и трансформаторного оборудования
341;471;40.01.02;Комплектные трансформаторные подстанции
342;471;40.02;Оборудование низковольтное
343;471;40.02.01;Запасные части к низковольтному оборудованию
344;471;40.03;Отопительное оборудование
345;471;40.04;Радиоэлектронные комплектующие
346;471;40.05;Силовые полупроводники
347;471;40.06;Низковольтные комплектные устройства (НКУ)
348;471;40.06.01;Низковольтные комплектные устройства экскаваторные (НКУЭ)
349;471;40.07;Установки бесперебойного электропитания,электропитающие установки,системы гарантированного питания
