nID;nID_Subject_Source;sID_Private_Source;sName
350;471;40.09;Электрические лампы, светильники и фонари аккумуляторные, светильники точечные, электроустановочные изделия
351;471;40.10;Светильники промышленного освещения, прожекторы
352;471;40.11;Источники тока химические, физические
353;471;40.12;Электроизоляционные. Материалы и изделия
354;471;40.13;Изоляторы электрокерамические и стеклянные
355;471;40.14;Изделия электроугольные - щетки для электрических машин (включая группы щеточные)
356;471;40.14.01;Щеткодержатели
357;471;40.15;Оборудование высоковольтное
358;471;40.16;Комплектные распределительные устройства КРУ-6 (10) кВ
359;471;40.17;Комплектные распределительные устройства КРУ-35 кВ и выше
360;471;40.18;конденсаторные установки,кондесаторы,установки компенсации реактивной мощности
361;471;40.19;Частотные преобразователи и устройства плавного пуска
362;471;41.01;Электротранспорт (кроме городского и мотор - вагонных поездов)
363;471;42.01;Запасные части к электровозам
364;471;42.02;Ремонт электровозов
365;471;43.01;Электротранспорт производственный напольный безрельсовый
366;471;44.01.01;Запасные части к электопогрузчикам, электротележкам, электротягачам
367;471;45.01;Кабельно-проводниковая продукция
368;471;45.02;Арматура кабельная
369;471;45.03;Изделия для прокладки и защиты электропроводов и кабелей
370;471;46.00;Запорная арматура
371;471;47.00;Детали трубопроводов
372;471;47.01;Станки металлорежущие
373;471;47.01.01;Ремонт станков металлорежущих
374;471;47.02;Прессы, Машины кузнечно - прессовые
375;471;47.02.01;Ремонт прессов, машин кузнечно-прессовых
376;471;47.03;Станки деревообрабатывающие
377;471;47.03.01;Ремонт станков деревообрабатывающих
378;471;47.04;Оборудование для СТО
379;471;48.00;Геомодификаторы трения
380;471;48.01;Инструмент металлорежущий
381;471;48.02;Инструмент измерительный
382;471;48.03;Инструмент абразивный, материалы абразивные
383;471;48.04;Цепи
384;471;48.05;Электроинструмент
385;471;48.06;Ручной инструмент
386;471;48.07;Бензиновый инструмент
387;471;48.08;Гидравлический инструмент
388;471;48.09;Деревообрабатывающий инструмент
389;471;48.10;Инструмент машинный, промышленный и приспособления
390;471;48.11;Камнеобрабатывающий инструмент
391;471;48.12;Механический инструмент
392;471;48.13;Пневматический инструмент
393;471;48.14;Слесарно-монтажные инструменты
394;471;48.15;Специальный инструмент
395;471;49.01;Компьютерная техника сетевое обрудование
396;471;49.02;Расходные материалы
397;471;49.03;Сетевое оборудование
398;471;49.04;офисная техника
399;471;49.05;профессиональное аудио и видео оборудование
400;471;49.06;осветительное оборудование
401;471;49.07;Навигационные приборы
402;471;49.08;Типографское оборудование
403;471;49.08.01;Расходные материалы
404;471;49.08.02;Запчасти, комплектующие
405;471;49.08.03;Ремонт, обслуживание
406;471;49.09;Программное обеспечение
407;471;49.09.01;Разработка программного обеспечения
408;471;50.01;Литье стальное
409;471;50.01.01;Литье чугунное
410;471;50.01.02;Литье цветное (центробежным способом)
411;471;50.01.03;Литье каменное
412;471;50.01.04;Литье марганцовиствое
413;471;50.02;Поковки и штамповки металлические молотовые
414;471;50.02.01;Поковки прессовые
415;471;50.03;Приборы контроля и регулирования
416;471;50.03.01;Наладка КИПиА
417;471;50.04;ОБОРУДОВАНИЕ СЦБ
418;471;50.05;ПРОМЫШЛЕННОЕ ВЕСОВОЕ ОБОРУДОВАНИЕ
419;471;50.06;Сварочное оборудование, Газопламенное оборудование для сварки и резки металлов
420;471;51.01;Автомобили грузовые
421;471;51.01.01;Ремонт автомобилей грузовых
422;471;51.01.02;Автомобили пожарные
423;471;51.02;Автомобили легковые (транспортные средства, предназначенные для перевозки пассажиров)
424;471;51.03;Автобусы
425;471;51.04;Автопогрузчики
426;471;51.04.01;Навесное оборудование к погрузчикам
427;471;51.05;Аэродромная техника
428;471;52.01;Запасные части к легковой технике
429;471;52.01.01;Ремонт легкового автотранспорта
430;471;52.02;Запасные части к грузовой технике
431;471;52.03;Запасные части к автобусам
432;471;52.04;Запасные части к автопогрузчикам
433;471;53.01;Подшипники качения
434;471;53.02;Подшипники скольжения
435;471;53.03;Запчасти к авиационной технике
436;471;54.01;Тракторы
437;471;54.01.01;Ремонт тракторов
438;471;54.01.02;Ремонт дизельных двигателей
439;471;54.01.03;Ремонт и техническое обслуживание наземного аэродромного оборудования
440;471;54.02;Машины сельскохозяйственные
441;471;54.03;Машины для животноводства, птицеводства и кормопроизводства
442;471;55.01;дорожно-строительня техника
443;471;55.01.01;Зап.части и навесное оборудование к коммунальной и дорожно-строительной технике
444;471;56.01;ЗАПАСНЫЕ ЧАСТИ К ТРАКТОРНОЙ И СЕЛЬСКОХОЗЯЙСТВЕННОЙ ТЕХНИКЕ
445;471;56.02;ЗАПАСНЫЕ ЧАСТИ К САМОЛЕТАМ
446;471;57.01;Пожарное оборудование
447;471;58.01;Вентиляционное оборудование
448;471;58.02;Кондиционеры
449;471;58.04;Трубы шахтные
450;471;59.01;Конструкции каркасов зданий
451;471;59.02;Конструкции и изделия (элементы) строительные из алюминия и алюминиевых сплавов
452;471;59.02.01;Механические и электрические системы защиты от солнца, элементы оформления окон
453;471;60.01;Оборудование телефонное и телеграфное
454;471;60.02;Аппаратура высокочастотной связи по контактным и распределительным сетям и комплекты зап.частей
455;471;60.03;шкафы телекоммуникационные
456;471;61.01;Лесоматериалы круглые
457;471;61.02;Щепа технологическая для производства
458;471;61.02.01;Древесный уголь
459;471;61.02.02;Топливные брикеты
460;471;61.03;Продукция шпалопиления
461;471;61.04;Изделия деревянные строительные
462;471;61.05;Пиломатериалы хвойных пород
463;471;62.00;Целлюлоза
464;471;62.01;Бумага
465;471;62.02;Бумага диаграммная
466;471;62.03;Картон (включая бумагу для гофрирования)
467;471;62.04;Тара транспортная из бумаги и картона
468;471;62.05;Биг-бэги
469;471;62.06;Пленка полипропиленовая
470;471;62.07;Мешки полипропиленовые, пакеты полиэтиленовые
471;471;62.08;Рукава для хранения сельскохозяйственной продукции
472;471;62.09;Книги научно-технические, справочники и др.
473;471;62.10;Макулатура
474;471;63.01;Материалы строительные нерудные
475;471;63.01.01;Базальтовая крошка
476;471;63.01.02;Мраморная крошка, мраморный щебень, мраморный песок
477;471;63.02;Песок строительный природный
478;471;63.03;Смеси асфальтобетонные дорожные, аэродромные и асфальтобетон (горячие и теплые)
479;471;63.04;Цемент
480;471;63.05;Цемент глиноземистый и цемент глиноземистый со специальными требованиями
481;471;63.06;Материалы стеновые (без стеновых железобетонных панелей)
482;471;63.07;Известь
483;471;63.08;Смеси бетонные и растворы строительные
484;471;63.09;Глина
485;471;63.10;Изделия керамические облицовочные
486;471;63.11;Изделия керамические кислотоупорные
487;471;63.12;Материалы тепло- и звукоизоляционные
488;471;63.13;Изделия минераловатные тепло- и звукоизоляционные
489;471;63.14;Материалы отделочные
490;471;63.14.1;Материалы отделочные. Подвесной потолок
491;471;63.14.2;Материалы отделочные. Гипсокартонные системы
492;471;63.14.3;Материалы отделочные. Строительно-отделочные смеси
493;471;63.14.4;Материалы отделочные. Напольные покрытия
494;471;63.14.5;Материалы отделочные. Инструмент
495;471;63.14.6;Материалы отделочные. Леса строительные
496;471;63.14.7;Материалы отделочные. Обои, краска для обоев, клей
497;471;63.14.8;Материалы отделочные
498;471;63.15;Материалы рулонные кровельные и гидроизоляционные (материалы мягкие кровельные и изоляционные)
499;471;63.16;Материалы с применением фольги
500;471;63.17;Шифер, листы асбестоцементные
501;471;63.18;Трубы и муфты асбестоцементные
502;471;63.19;Сантехника
503;471;63.19.1;Сантехника керамическая
504;471;63.19.2;Водопроводная система
505;471;63.19.3;Канализационная система
506;471;63.20;ПРОДУКЦИЯ ФАНЕРНОГО ПРОИЗВОДСТВА, ПЛИТЫ
507;471;63.21;Материалы асфальтовые
508;471;63.22;Камень брусчатый для дорожных покрытий
509;471;63.23;кровельный материал
510;471;64.01;ЖБИ
511;471;65.01;Стекло строительное и материалы отделочные из стекла
512;471;65.02;Стекло техническое
513;471;66.01;Мебель
514;471;67.01;ПРОДУКЦИЯ ТРИКОТАЖНОЙ ПРОМЫШЛЕННОСТИ
515;471;67.02;Сырье для трикотажной промышленности
516;471;67.03;Запчасти для трикотажной промышленности
517;471;68.01;Спецодежда
518;471;68.02;Спецобувь
519;471;68.03;СИЗ
520;471;68.04;Ткани
521;471;68.05;Рукава фильтровальные. Фильтрующие элементы
522;471;69.01;МЕДИКАМЕНТЫ И ПРОДУКЦИЯ МЕДИЦИНСКОГО НАЗНАЧЕНИЯ
523;471;69.01.01;Лекарственные средства, продукция медицинского назначения
524;471;69.01.02;Медоборудование, комплектующие
525;471;70.01;Бытовая техника
526;471;71.01;Лабораторная посуда
527;471;71.02;Лабораторные приборы и оборудование, расходные материалы (тест-полоски)
528;471;71.03;Лабораторная мебель
529;471;71.04;Лабораторные приборы
530;471;72.01;Автохимия
531;471;73.01;Банковская техника
532;471;73.02;Расходные материалы к банковской технике
533;471;73.03;Сейфы
534;471;73.03.01;Металлическая мебель
535;471;74.01;Канцтовары
536;471;74.02;Штампы и печати
537;471;75.01;Типографская продукция
538;471;76.01;Полиграфия
539;471;77.01;рекламная продукция
540;471;77.02;рекламные услуги
541;471;77.03;мобильное выставочное и торговое оборудование
542;471;77.04;ОРГАНИЗАЦИЯ ДОРОЖНОГО ДВИЖЕНИЯ
543;471;77.05;автоаксессуары
544;471;77.06;Упаковка и маркировка товара
545;471;78.01;утилизация автошин
546;471;78.02;утилизация аккумуляторных батарей
547;471;78.03;УТИЛИЗАЦИЯ металлолом
548;471;78.04;утилизация ламп
549;471;79.01;Взрывчатые вещества
550;471;8.00;Новогодние подарки
551;471;80.01;Оборудование для изготовления картонной и бумажной тары с печатными текстами и рисунками
552;471;80.02;Оборудование для разлива и фасовки
553;471;81.01;Хозинвентарь
554;471;81.01.01;Лестницы
555;471;81.02;Строительный инвентарь
556;471;81.03;Дезинфицирующие и моющие средства
557;471;81.04;Гигиенические средства
558;471;81.05;Оборудование для уборки
559;471;82.01;Выполнение буровых и буровзрывных работ
560;471;83.01;Услуги по дератизации и дезинфекции
561;471;83.02;Услуги по стирке рабочей спецодежды
562;471;84.00;Охрана и сопровождение грузов
563;471;84.01;охрана и сопровождение любых грузов по автомобильной дороге
564;471;84.02;Системы охранной безопасности
565;471;84.03;Физическая охрана объектов
566;471;85.00;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (ПЛАС)
567;471;85.01;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (зданий и сооружений)
568;471;85.02;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (механизмов и автокранов)
569;471;85.03;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (металлических конструкций и кранов)
570;471;85.04;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (различного оборудования)
571;471;85.05;ЭКСПЕРТИЗА И ПАСПОРТИЗАЦИЯ (электроустановок)
572;471;86.00;ЭКОЛОГИЯ (ОВОС)
573;471;86.01;Инвентаризация и паспортизация источников
574;471;86.02;Услуги в области экологии (разработка проектов санзоны)
575;471;86.03;Услуги в области экологии (аудит)
576;471;86.03.01;Энергоаудит
577;471;86.04;Услуги в области экологии (утилизация отходов)
578;471;86.05;Услуги в области экологии (инвентаризация стоков)
579;471;86.06;Медицинское обследование физических лиц
580;471;87.00;Сертификация
581;471;87.01;Юстирование
582;471;87.02;Госпроверка
583;471;87.03;Калибровка
584;471;87.04;Аттестация
585;471;88.01;Проектирование установок пожарной сигнализации
586;471;88.02;Монтаж установок пожарной сигнализации
587;471;88.03;Наладка установок пожарной сигнализации
588;471;88.04;Техническое обслуживание установок пожарной сигнализации
589;471;88.04.01;Монтаж и техническое обслуживание средств противопожарной защиты
590;471;88.04.02;Защита огнезащитными материалами зданий и конструкций
591;471;88.04.03;Защита огнезащитными материалами кабелной продукции
592;471;88.04.04;Защита огнезащитными материалами деревянных конструкций
593;471;88.05;Водолазные работы
594;471;88.06;Картография
595;471;89.01;Помывка окон
596;471;89.02;Валка деревьев
597;471;89.03;Мойка фасадов
598;471;9.01;Рельс и рельсовые скрепления
599;471;9.02;Продукция шпалопиления, РШР
600;471;9.03;стрелочные переводы и их комплектующие
601;471;9.04;ж/д крепеж (кроме позиций Дружковского метизного завода)
602;471;90.00;Независимая оценка недвежимого имущества
603;471;90.01;Независимая оценка машин и оборудования, автотранспорта
604;471;90.02;Независимая оценка товаров в обороте
605;471;90.03;Независимая оценка целых имущественных комплексов
606;471;90.04;Независимая оценка нематериальных активов
607;471;90.05;Независимая оценка земельных участков
608;471;90.06;Независимая оценка материального ущерба
609;471;91.00;Обучение
610;471;92.00;Очистка и промывка труб канализации
611;471;93.00;Системы управления качеством
612;471;94.00;Промышленный альпинизм
613;471;95.00;Электроизмерительные работы
614;471;96.00;Сборные жилые и производственные модули
615;471;97.00;Дизайн помещений, ландшафтный дизайн
616;471;98.00;Детские площадки
617;471;99.00;Демонтаж
618;471;99.01;Аренда строительной техники
619;471;;Изыскательские работы для строительства
620;471;1.00.00;Инженерно-геодезические
621;471;1.01.00;Инженерно-геологические
622;471;1.02.00;Инженерно-гидрометеорологические
623;471;1.03.00;Для рационального использования и охраны окружающей среды
624;471;1.04.00;Специализированные
625;471;1.05.00;Изыскания для зданий, сооружений и инженерных сетей в соответствии с классами последствий (ответственности): класс СС3 — значительные последствия, СС2 — средние последствия, СС1 — незначительные последствия
626;471;1.06.00;Разработка градостроительной документации
627;471;2.00.00;Схемы планирования территорий
628;471;2.01.00;Генеральные планы населенных пунктов
629;471;2.02.00;Детальные планы территорий
630;471;2.03.00;Проекты застройки территорий
631;471;2.04.00;Инженерной инфраструктуры населенных пунктов
632;471;2.05.00;Инженерная защита территорий, гражданская оборона
633;471;2.06.00;Транспортной инфраструктуры населенных пунктов
634;471;2.07.00;Охраны окружающей среды
635;471;2.08.00;Проектирование объектов архитектуры
636;471;3.00.00;Проектирование жилых зданий и гостиниц
637;471;3.01.01;Проектирование общественных зданий и сооружений
638;471;3.01.02;Проектирование зданий и сооружений промышленных предприятий
639;471;3.02.01;Проектирование инженерных сооружений
640;471;3.02.02;Проектирование зданий и сооружений сельскохозяйственного назначений, лесничества и рыбного хозяйства
641;471;3.02.03;Проектирование горных сооружений
642;471;3.02.04;Проектирование энергетических сооружений и комплексов
643;471;3.02.05;Проектирование гидротехнических сооружений и комплексов
644;471;3.02.06;Проектирование специальных зданий и сооружений военного, оборонного назначения, правохранительных органов и гражданской обороны
645;471;3.03.00;Проектирование объектов экспериментального строительства
646;471;3.04.00;Проектирование транспортных сетей, сооружений и комплексов
647;471;3.05.00;Проектирование железнодорожных путей
648;471;3.05.01;Проектирование дорог автомобильных
649;471;3.05.02;Проектирование мостов, путепроводов, переходов
650;471;3.05.03;Проектирование аэродромов и вертодромов
651;471;3.05.04;Проектирование тоннелей и метрополитенов
652;471;3.05.05;Проектирование местного транспорта
653;471;3.05.06;Проектирование вертикального транспорта (лифты, эскалаторы, подъемники и т.д.)
654;471;3.05.07;Проектирование магистральных нефте-газопроводов, сооружений и оборудования
655;471;3.06.00;Реставрация, консервация, ремонтные работы, реабилитация памятников культурного наследия
656;471;3.07.00;Конструирование несущих и ограждающих конструкций
657;471;3.08.00;Класс последствий (ответственности) объекта проектирования: класс СС3 — значительные последствия, класс СС2 — средние последствия, класс СС1 — незначительные последствия
658;471;3.09.00;Условия проектирования: обычные, территории с повышенной сейсмичностью, территории со сложными инженерно-геологическими условиями
659;471;3.10.00;Проектирование внутренних инженерных сетей и систем
660;471;3.11.00;Проектирование внутренних сетей водопровода и канализации
661;471;3.11.01;Проектирование внутренних сетей отопления
662;471;3.11.02;Проектирование внутренних сетей вентиляции и кондиционирования воздуха
663;471;3.11.03;Проектирование внутренних сетей газоснабжения и газооборудования
664;471;3.11.04;Проектирование внутренних сетей холодоснабжения промышленного
665;471;3.11.05;Проектирование внутренних сетей электроснабжения, электрооборудования и электроосвещения
666;471;3.11.06;Проектирование автоматизации и контрольно-измерительных приборов
667;471;3.11.07;Проектирование внутренних сетей связи, сигнализации, радио, телевидения, информационных
668;471;3.11.08;Проектирование внутренних сетей технологических сетей и систем
669;471;3.11.09;Проектирование внешних инженерных сетей, систем и сооружений
670;471;3.12.00;Проектирование внешних сетей водоснабжения
671;471;3.12.01;Проектирование внешних сетей канализации
672;471;3.12.02;Проектирование внешних сетей тепловых сетей
673;471;3.12.03;Проектирование внешних сетей газоснабжения
674;471;3.12.04;Проектирование внешних сетей электроснабжения и электрооборудования
675;471;3.12.05;Проектирование внешних сетей связи, сигнализации, радио, телевидения, информационных
676;471;3.12.06;Класс последствий (ответственности) внешних инженерных сетей, систем и сооружений объекта проектирования: класс СС3 — значительные последствия, класс СС2 — средние последствия, класс СС1 — незначительные последствия
677;471;3.12.07;Технологическое проектирование
678;471;3.13.00;Строительные и монтажные работы
679;471;4.00.00;Разработка грунтов, устройство грунтовых сооружений
680;471;4.01.00;Устройство оснований и фундаментов сборных и монолитных
681;471;4.02.00;Устройство фундаментов с применением свай
682;471;4.03.00;Устройство фундаментов, что выполняются специальными способами
683;471;4.04.00;Возведение металлических конструкций
684;471;4.05.00;Возведение сборных бетонных и железобетонных конструкций
685;471;4.06.00;Возведение монолитных бетонных, железобетонных и армоцементных конструкций
686;471;4.07.00;Возведение каменных и армокаменных конструкций
687;471;4.08.00;Возведение деревянных конструкций
688;471;4.09.00;Монтаж инженерных сооружений
689;471;4.10.00;Монтаж магистральных нефте-газопроводов, сооружений и оборудования
690;471;4.11.00;Строительство гидротехнических сооружений и комплексов
691;471;4.12.00;Выполнение подводно-технических работ
692;471;4.13.00;Разработка горных сооружений и комплексов
693;471;4.14.00;Реставрация, консервация, ремонтные работы, реабилитация памятников культурного наследия
694;471;4.15.00;Монтаж технологического оборудования
695;471;4.16.00;Выполнение пусконаладочных работ (определяется лицензиатом по видам технологического оборудования)
696;471;4.17.00;Класс последствий (ответственности) объектов строительства: класс СС3 — значительные последствия, класс СС2 — средние последствия, класс СС1 — незначительные последствия
697;471;4.18.00;Условия строительства: обычные, территории повышенной сейсмичности, территории со сложными инженерно-геологическими условиями
698;471;4.19.00;Монтаж инженерных сетей
699;471;5.00.00;Монтаж внутренних инженерных сетей, систем, приборов и средств измерения
700;471;5.01.00;Монтаж внутренних сетей водопровода и канализации
701;471;5.01.01;Монтаж внутренних сетей отопления
702;471;5.01.02;Монтаж внутренних сетей вентиляции и кондиционирования воздуха
703;471;5.01.03;Монтаж внутренних сетей газоснабжения и газооборудования
704;471;5.01.04;Монтаж внутренних технологических трубопроводов
705;471;5.01.05;Монтаж внутренних сетей холодоснабжения промышленного
706;471;5.01.06;Монтаж внутреннего электроснабжения, электрооборудования и электроосвещения
707;471;5.01.07;Монтаж внутренних сетей автоматизации и контрольно-измерительных приборов
708;471;5.01.08;Монтаж внутренних сетей связи, сигнализации, радио, телевидения, информационных (монтаж)
709;471;5.01.09;Монтаж внешних инженерных сетей, систем, приборов и средств измерения
710;471;5.02.00;Монтаж внешних сетей водоснабжения
711;471;5.02.01;Монтаж внешних инженерных сетей канализации
712;471;5.02.02;Монтаж внешних инженерных сетей тепловых и горячего водоснабжения
713;471;5.02.03;Монтаж внешних инженерных сетей газоснабжения
714;471;5.02.04;Монтаж внешних инженерных сетей магистральных продуктопроводов
715;471;5.02.05;Монтаж внешних инженерных сетей электроснабжения и электроосвещения
716;471;5.02.06;Монтаж внешних инженерных сетей связи, сигнализации, радио, телевидения, информационных
717;471;5.02.07;Класс последствий (ответственности) инженерных сетей, систем и сооружений объекта проектирования: класс СС3 — значительные последствия, класс СС2 — средние последствия, класс СС1 — незначительные последствия
718;471;5.02.08;Строительство транспортных сооружений
719;471;6.00.00;Железнодорожных путей
720;471;6.01.00;Дорог автомобильных
721;471;6.02.00;Мостов, путепроводов, переходов
722;471;6.03.00;Аэродромов и вертодромов
723;471;6.04.00;Тоннелей и метрополитенов
724;471;6.05.00;Местного транспорта
725;471;6.06.00;Вертикального транспорта (лифты, эскалаторы, подъемники и т.д.)
726;471;6.07.00;Класс последствий (ответственности)транспортных сооружений: класс СС3 — значительные последствия, класс СС2 — средние последствия, класс СС1 — незначительные последствия
727;471;6.08.00;Условия строительства: обычные, территории повышенной сейсмичности, территории со сложными инженерно-геологическими условиями
728;471;6.09.00;Инжениринговая деятельность в сфере строительства
729;471;7.00.00;Генеральный разработчик в проектировании (в соответствии с разделом 3.00.00)
730;471;7.01.00;Технический осмотр и оценка строительных конструкций зданий сооружений и инженерных сетей
731;471;7.02.00;Обследование и оценка технического состояния строительных конструкций зданий, сооружений и инженерных сетей (определение параметров и характеристик материалов и конструкций с применением специального оборудования, приборов и аппаратуры на объектах и в лабораториях)
732;471;7.03.00;Генеральный подрядчик в строительстве
733;471;7.04.00;Проект производства строительных работ
734;471;7.05.00;Прочие работы, не вошедшие в лицензионный перечень
735;471;8.00.00;Остекление (алюминиевые и металопластиковые к-ции)
736;471;8.01.00;Фасадные работы
737;471;8.02.00;Устройство кровли
738;471;8.03.00;Внутренняя отделка помещений
739;471;8.04.00;Защита к-ций, оборудования и сетей
740;471;8.05.00;Гидроизоляционная
741;471;8.05.01;Теплоизоляционная
742;471;8.05.02;Антикоррозионная
743;471;8.05.03;Электрическая и электрохимическая
