nID;sName;sGroup_Activiti;nID_SubjectOrgan
1;Test Department (_test_dnepr_mvd-1_auto);Test Group Activity;2
2;МРЕО,Киев,Петропавлівська Борщагівка, вул.Кільцева 4 (common_mreo_1);demomreo;2
3;МРЕО,Киев,вул. Туполєва, 19 (common_mreo_1);demomreo;2
4;МРЕО,Киев,вул. Велика кільцева дорога. 22-А (common_mreo_1);demomreo;2
5;МРЕО,Киев,вул. Братиславська, 52 (common_mreo_1);demomreo;2
6;МРЕО,Киев,вул. Столичне шосе, 104 (common_mreo_1);demomreo;2
7;МРЕО,Киев,вул. Павла Усенка, 8 (common_mreo_1);demomreo;2
8;МРЕО,Киев,вул. Новокостянтинівська, 8 (common_mreo_1);demomreo;2
9;МРЕО,Киев,пров. Балтійський, 20 (common_mreo_1);demomreo;2
10;МРЕО,м.Дніпропетровськ узвіз Тольятті, 2 (common_mreo_1);demomreo;2
11;ОВИР, Днепр, Поля 1 (dms_0176_Zagran_iGov);demoavir;2
12;МРЕО,м.Дніпропетровськ вул. Маліновського, 130 (common_mreo_1);demomreo;2
13;ДМС, Днепр, пр. Ильича, 3 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_bab;2
14;ДМС, Днепр, вул. Шевченко, 7 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_zhovt;2
15;Регистрация Херсон (dnepr_dms-89);registration_khers_khersT;2
16;ДМС, Кривой Рог Ингулецкий, (dms_0176_Zagran_iGov);demoavir;2
17;ЦНАП, Косів (dnepr_dms-227);demoavir;2
18;ДМС, Днепр, Красная 2-а (dms_0176_Zagran_iGov);demoavir;2
19;ДМС, Кривой Рог, Октябрьская 12-в (dms_0176_Zagran_iGov);demoavir;2
20;ДМС, Днепродзержинск, Коммунарная 10-а (dms_0176_Zagran_iGov);demoavir;2
21;ДМС, Никополь, Никитинская 5 (dms_0176_Zagran_iGov);demoavir;2
22;ДМС, Павлоград, Восстания 77-а (dms_0176_Zagran_iGov);demoavir;2
23;ДМС, Днепр, вул. Кожем’яки, 17 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_and;2
24;ДМС, Днепр, вул. Янтарна, 75-а (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_indust;2
25;ДМС, Днепр, вул. Плеханова, 34 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_kirov;2
26;ДМС, Днепр, вул. Робоча, 22а (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_krasn;2
27;ДМС, Днепр, вул. Аверіна, 57 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_lenin;2
28;ДМС, Днепр, вул. Космонавтів, 4 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_samar;2
29;ДМС, ДнДз, вул. Беспалова, 2А (dnepr_dms-89Dn,dnepr_dms-89sDn);dnepr_dms_89_bagl;2
30;ДМС, ДнДз, пр. Перемоги, 63 (dnepr_dms-89Dn,dnepr_dms-89sDn);dnepr_dms_89_dnipro;2
31;ДМС, ДнДз, вул. Комунарна, 10а (dnepr_dms-89Dn,dnepr_dms-89sDn);dnepr_dms_89_zavod;2
32;ЦНАП, Вольногорск, вул. Варена, 15 (dnepr_dms-89Vln,dnepr_dms-89sVln);dnepr_dms_89_viln;2
33;МВК, Скадовск, вул. Гагарина, 63 (scadovsk_mvk-302);mvk_forma3_skadovsk;2
34;ЦНАП, ДнДз, пр. Комсомольський 10/12 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_dndzT;2
35;ЦНАП, Тернопільський район, вул. Кривоноса, 10 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_ternR;2
36;ЦНАП, смт Комінтернівське, вул. Центральна , 69 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_od_komint;2
37;ЦНАП, м. Хмельницький, вул. Соборна, 16 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_hmel_hmelT;2
38;ЦНАП, м. Житомир, вул. Л. Українки, 1 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_zhitomT;2
39;ЦНАП, м. Кременчук, вул. Леніна, 14/23 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_pol_krem;2
40;ЦНАП, м. Вишгород, пл. Шевченка, 1 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_kiev_vish;2
41;ЦНАП, м. Первомайський, пр. 40 років Перемоги, 1 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_khark_perv;2
42;ДМС, м.Миргород (dms_0176_Zagran_iGov);demoavir;2
43;ЦНАП Кобеляцької РДА, вул. Шевченка 15/27 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_polt_kobel;2
44;ЦНАП Богодухівської РДА,вул. Молодіжна, 2 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_khark_bogod;2
45;ЦНАП Балаклійської РДА,площа Ростовцева, 1 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_khark_balak;2
46;ЦНАП Новопсковської РДА,вул. Леніна, 53 (dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_lug_newpsc;2
47;ЦНАП м. Ромни, б-р Шевченка,2(dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_sum_romniТ;2
48;ЦНАП Чортківської РДА, м. Чортків, вул. Шевченка 23,(dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_tern_chort;2
49;ЦНАП м. Жовті Води, бульв. Свободи, 33,(dnepr_dms-89,dnepr_dms-89s);dnepr_dms_89_zhvodT;2
50;ДМС, смт. Ювілейне, вул. Совхозна, 38 (dms_0176_Zagran_iGov);demoavir;2
51;ДМС, Апостолове, вул. Покровська, 6 (dms_0176_Zagran_iGov);demoavir;2
52;ДМС, Новомосковськ, вул. Шевченко, 39 (dms_0176_Zagran_iGov);demoavir;2
53;ДМС, Першотравенськ, вул. Комсомольська, 55 (dms_0176_Zagran_iGov);demoavir;2
54;ДМС, смт. Солоне, вул. Строменко, 1 (dms_0176_Zagran_iGov);demoavir;2
55;ДМС, смт. Широке, вул. Леніна, 49а (dms_0176_Zagran_iGov);demoavir;2
56;ДМС, смт. Царичанка, вул. Нагорна, 9 (dms_0176_Zagran_iGov);demoavir;2
57;ДМС, Кривой Рог, пр. Металургів, 16 (dms_0176_Zagran_iGov);demoavir;2
58;ДМС, Кривой Рог, вул. Бородича, 3 (dms_0176_Zagran_iGov);demoavir;2
59;ДМС, Кривой Рог, вул. Шурупова, 7 (dms_0176_Zagran_iGov);demoavir;2
60;ДМС, Кривой Рог, вул. Мелешкіна, 47к (dms_0176_Zagran_iGov);demoavir;2
61;ДМС, Житомир, вул. Пушкінська, 44 (dms_0176_Zagran_iGov);demoavir;2
62;смт. Лисянка, пл. Миру, 27 (dnepr_dms-89);demoavir;2
63;МВК, Новопсков, вул. Гагарина, 63 (scadovsk_mvk-302);mvk_forma3_skadovsk;2
64;МВК, м. Жовті Води, бульв. Свободи, 33 (scadovsk_mvk-302);mvk_forma3_skadovsk;2
65;ДМС, м. Тернопіль, вул.Є.Коновальця,6 (dms_0176_Zagran_iGov);demoavir;2
66;ЦНАП м. Чугуєва (dnepr_dms-89);demoavir;2
67;ЦНАП м. Лозова (dnepr_dms-89);demoavir;2
68;ЦНАП при Куп'янській РДА (dnepr_dms-89);demoavir;2
69;ЦНАП м. Нетішин (scadovsk_mvk-302);mvk_forma3_skadovsk;2
70;ЦНАП м. Кривий Ріг (dnepr_dms-89);demoavir;2
71;ЦНАП м. Марганець (dnepr_dms-89);demoavir;2
72;ЦНАП м. Нікополь (dnepr_dms-89);demoavir;2
73;ЦНАП м. Павлоград (dnepr_dms-89);demoavir;2
74;ЦНАП м. Синельникове (dnepr_dms-89);demoavir;2
75;ЦНАП м. Тернівка (dnepr_dms-89);demoavir;2
76;ЦНАП Апостолівський район (dnepr_dms-89);demoavir;2
77;ЦНАП Васильківський район (dnepr_dms-89);demoavir;2
78;ЦНАП Верхньодніпровський район (dnepr_dms-89);demoavir;2
79;ЦНАП Дніпропетровський район (dnepr_dms-89);demoavir;2
80;ЦНАП Криворізький район (dnepr_dms-89);demoavir;2
81;ЦНАП Криничанський район (dnepr_dms-89);demoavir;2
82;ЦНАП Магдалінівський район (dnepr_dms-89);demoavir;2
83;ЦНАП Межівський район (dnepr_dms-89);demoavir;2
84;ЦНАП Нікопольський район (dnepr_dms-89);demoavir;2
85;ЦНАП Павлоградський район (dnepr_dms-89);demoavir;2
86;ЦНАП Петриківський район (dnepr_dms-89);demoavir;2
87;ЦНАП Петропавлівський район (dnepr_dms-89);demoavir;2
88;ЦНАП Покровський район (dnepr_dms-89);demoavir;2
89;ЦНАП Синельниковський район (dnepr_dms-89);demoavir;2
90;ЦНАП Солонянський район (dnepr_dms-89);demoavir;2
91;ЦНАП Софіївський район (dnepr_dms-89);demoavir;2
92;ЦНАП Томаківський район (dnepr_dms-89);demoavir;2
93;ЦНАП Царичанський район (dnepr_dms-89);demoavir;2
94;ЦНАП Широківський район (dnepr_dms-89);demoavir;2
95;ЦНАП Юр'ївський район (dnepr_dms-89);demoavir;2
96;ЦНАП м. Орджонікідзе (dnepr_dms-89);demoavir;2
97;Амур-Нижньодніпровський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_and;128
98;Бабушкінський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_bab;128
99;Жовтневий відділ ДВС м. Дніпропетровськ (dvs_619);dvs_zhovt;128
100;Індустріальний відділ ДВС м. Дніпропетровськ (dvs_619);dvs_indust;128
101;Кіровський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_kirov;128
102;Красногвардійський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_krasn;128
103;Ленінський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_lenin;128
104;Самарський відділ ДВС м. Дніпропетровськ (dvs_619);dvs_samar;128
105;Баглійський відділ ДВС м.Дніпродзержинськ (dvs_619);dvs_bagl;128
106;Дніпровський відділ ДВС м.Дніпродзержинськ (dvs_619);dvs_dnipro;128
107;Заводський відділ ДВС м.Дніпродзержинськ (dvs_619);dvs_zavod;128
108;Дзержинський відділ ДВС м.Кривий Ріг (dvs_619);dvs_dzer;128
109;Довгинцівський відділ ДВС м.Кривий Ріг (dvs_619);dvs_dovgin;128
110;Жовтневий відділ ДВС м.Кривий Ріг (dvs_619);dvs_zhovtKR;128
111;Інгулецький відділ ДВС м.Кривий Ріг (dvs_619);dvs_ingul;128
112;Саксаганський відділ ДВС м.Кривий Ріг (dvs_619);dvs_saks;128
113;Тернівський відділ ДВС м.Кривий Ріг (dvs_619);dvs_ternKR;128
114;Центрально-Міський відділ ДВС м.Кривий Ріг (dvs_619);dvs_cenmis;128
115;Апостолівський районний відділ ДВС (dvs_619);dvs_apostol;128
116;Васильківський районний відділ ДВС (dvs_619);dvs_vasil;128
117;Верхньодніпровський районний відділ ДВС (dvs_619);dvs_verhdnepr;128
118;Вільногірський міський відділ ДВС (dvs_619);dvs_vilnogirskT;128
119;Дніпропетровський районний відділ ДВС (dvs_619);dvs_dnepr;128
120;Жовтоводський міський відділ ДВС (dvs_619);dvs_zhvodT;128
121;Криворізький районний відділ ДВС (dvs_619);dvs_krivorog;128
122;Криничанський районний відділ ДВС (dvs_619);dvs_krinic;128
123;Магдалинівський районний відділ ДВС (dvs_619);dvs_magdal;128
124;Марганецький міський відділ ДВС (dvs_619);dvs_marganT;128
125;Межівський районний відділ ДВС (dvs_619);dvs_meziv;128
126;Нікопольський міськрайонний відділ ДВС (dvs_619);dvs_nikopol;128
127;Новомосковський міськрайонний відділ ДВС (dvs_619);dvs_novomosk;128
128;Орджонікідзевський міський відділ ДВС (dvs_619);dvs_ordzonikT;128
129;Павлоградський міськрайонний відділ ДВС (dvs_619);dvs_pavlograd;128
130;Першотравенський міський відділ ДВС (dvs_619);dvs_persotravT;128
131;Петриківський районний відділ ДВС (dvs_619);dvs_petrik;128
132;Петропавлівський районний відділ ДВС (dvs_619);dvs_petropavl;128
133;Покровський районний відділ ДВС (dvs_619);dvs_pokrov;128
134;П’ятихатський районний відділ ДВС (dvs_619);dvs_piatihat;128
135;Синельниковський міськрайонний відділ ДВС (dvs_619);dvs_sineln;128
136;Солонянський районний відділ ДВС (dvs_619);dvs_solon;128
137;Софіївський районний відділ ДВС (dvs_619);dvs_sofiiv;128
138;Тернівський міський відділ ДВС (dvs_619);dvs_ternovka;128
139;Томаківський районний відділ ДВС (dvs_619);dvs_tomak;128
140;Царичанський районний відділ ДВС (dvs_619);dvs_carich;128
141;Широківський районний відділ ДВС (dvs_619);dvs_shirok;128
142;Юр’ївський районний відділ ДВС (dvs_619);dvs_jurivsk;128
143;Відділ примусового виконання рішень Управління ДВС (dvs_619);dvs_dnepr_prymus;128
144;ДМС, м. Кременець, вул.Драгоманова, 9 (dms_0176_Zagran_iGov);demoavir;2
145;Давидівська сільська рада (scadovsk_mvk-302);mvk_forma3_skadovsk;2
146;Черкаське обласне управління лісового та мисливського господарства (cherkasy_lmg_415);ulmg_cherk;5
147;Каховський районний відділ державної реєстрації актів цивільного стану;racs_khers_kahovka;758
148;Дніпропетровське обласне управління Лісового та мисливського господарства;ulmg_dnepr;5
149;Днепр,регистрация, АНД_Индустриальный;registration_dnepr_and_ind;2
150;Днепр,регистрация, Чечел_Шевч;registration_dnepr_shev_chech;2
151;Днепр,регистрация, Центр_Собор;registration_dnepr_centr_sob;2
152;Днепр,регистрация, Новокодацкий;registration_dnepr_novokod;2
153;Днепр,регистрация, Самарский;registration_dnepr_samars;2
154;Первомайский Ник область,регистрация;registration_myk_perv;2
155;Голая Пристань,регистрация;registration_khers_goprT;2
156;МРЕО м.Львів, вул. Данила Апостола, 11 (водійське посвідчення);common_mreo_3_4600000000_1;2
157;МРЕО м Самбір, вул Східна 216 (водійське посвідчення);common_mreo_3_4600000000_2;2
158;Каховка,регистрация;registration_khers_kahovT;2
159;ДМС, Тернопільський район, вул.Степова, 45 (dms_0176_Zagran_iGov);demoavir;2
160;ДМС, м. Чортків, вул.Горбачевського, 5 (dms_0176_Zagran_iGov);demoavir;2
161;Кременець,реєстрація;registration_tern_reg_krem;2
162;МРЕО м Чернігів (водійське посвідчення);common_mreo_3_7400000000_1;2
163;КрРог,регистрация, Тернівський;registration_krrog_tern;2
164;КрРог,регистрация, Покровський (Жовтневий);registration_krrog_pokrov;2
165;КрРог,регистрация, Саксаганський;registration_krrog_saks;2
166;КрРог,регистрация, Довгинцівський;registration_krrog_dovg;2
167;КрРог,регистрация, Металургійний (Дзержинський);registration_krrog_metal;2
168;КрРог,регистрация, Центрально-Міський;registration_krrog_center;2
169;КрРог,регистрация, Інгулецький;registration_krrog_ingul;2
170;Благодатна селищна рада,регистрация;registration_volin_ZhovtnevaSMT;2
171;Днепр,регистрация, Таромское;registration_dnepr_taroms;2
172;ДМС, м.Ланівці, вул. Волинська, 7 (dms_0176_Zagran_iGov);demoavir;2
173;ДМС, смт.Козова, вул. Січових Стрільців, 2 (dms_0176_Zagran_iGov);demoavir;2
174;ДМС, м. Збараж, вул. Б. Хмельницького, 24 (dms_0176_Zagran_iGov);demoavir;2
175;ЦНАП Гусятинського району (dnepr_dms-227);demoavir;2
176;Державіаслужба (infr_air_2);demoavir;2
177;Острозька міська рада (scadovsk_mvk-302);mvk_forma3_skadovsk;2
178;Великолюбінська селищна рада (scadovsk_mvk-302);mvk_forma3_skadovsk;2
179;м.Дніпро відділ Управління державної реєстрації  ;common_zags_1200000000_1;760
180;м.Дніпро Амур-Нижньодніпровський районний відділ  ;common_zags_1200000000_2;760
181;м.Дніпро Бабушкінський районний відділ  ;common_zags_1200000000_3;760
182;м.Дніпро Жовтневий районний відділ  ;common_zags_1200000000_4;760
183;м.Дніпро Індустріальний районний відділ  ;common_zags_1200000000_5;760
184;м.Дніпро Кіровський районний відділ  ;common_zags_1200000000_6;760
185;м.Дніпро Красногвардійський районний відділ  ;common_zags_1200000000_7;760
186;м.Дніпро Ленінський районний відділ  ;common_zags_1200000000_8;760
187;м.Дніпро Самарський районний відділ ;common_zags_1200000000_9;760
188;м.Кам’янське Баглійський районний відділ  ;common_zags_1200000000_10;2
189;м.Кам’янське Дніпровський районний відділ  ;common_zags_1200000000_11;2
190;м.Кам’янське Заводський районний відділ  ;common_zags_1200000000_12;2
191;м.Кривий Ріг Дзержинський районний відділ  ;common_zags_1200000000_13;2
192;м.Кривий Ріг Довгинцівський районний відділ  ;common_zags_1200000000_14;2
193;м.Кривий Ріг Жовтневий районний відділ  ;common_zags_1200000000_15;2
194;м.Кривий Ріг Інгулецький районний відділ  ;common_zags_1200000000_16;2
195;м.Кривий Ріг Саксаганський районний відділ  ;common_zags_1200000000_17;2
196;м.Кривий Ріг Тернівський районний відділ ;common_zags_1200000000_18;2
197;м.Кривий Ріг Центрально-Міський районний відділ  ;common_zags_1200000000_19;2
198;м.Вільногірськ Вільногірський міський відділ  ;common_zags_1200000000_20;2
199;м.Жовті Води Жовтоводський міський відділ  ;common_zags_1200000000_21;2
200;м.Марганець Марганецький міський відділ  ;common_zags_1200000000_22;2
201;м.Орджонікідзе Орджонікідзевський міський відділ  ;common_zags_1200000000_23;2
202;м.Павлоград  Павлоградський міський відділ  ;common_zags_1200000000_24;2
203;м.Першотравенськ Першотравенський міський районний відділ  ;common_zags_1200000000_25;2
204;м.Синельникове Синельниківський міськрайонний відділ  ;common_zags_1200000000_26;2
205;м.Тернівка Тернівський міський відділ  ;common_zags_1200000000_27;2
206;м.Апостолове Апостолівський районний відділ  ;common_zags_1200000000_28;2
207;смт. Васильківка Васильківський районний відділ  ;common_zags_1200000000_29;2
208;м.Верхньодніпровськ Верхньодніпровський районний відділ  ;common_zags_1200000000_30;2
209;м.Дніпро Дніпропетровський районний відділ  ;common_zags_1200000000_31;2
210;м.Кривий Ріг Криворізький районний відділ  ;common_zags_1200000000_32;2
211;смт.Кринички Криничанський районний відділ  ;common_zags_1200000000_33;2
212;смт.Магдалинівка Магдалинівський районний відділ  ;common_zags_1200000000_34;2
213;смт.Межова Межівський районний відділ ;common_zags_1200000000_35;2
214;м.Нікополь Нікопольський міськрайонний відділ  ;common_zags_1200000000_36;2
215;м.Новомосковськ  Новомосковський міськрайонний відділ  ;common_zags_1200000000_37;2
216;м.Павлоград Павлоградський районний відділ  ;common_zags_1200000000_38;2
217;смт.Петриківка Петриківський районний відділ  ;common_zags_1200000000_39;2
218;смт.Петропавлівка Петропавлівський районний відділ ;common_zags_1200000000_40;2
219;смт.Покровське Покровський районний відділ  ;common_zags_1200000000_41;2
220;м.П’ятихатки П’ятихатський районний відділ  ;common_zags_1200000000_42;2
221;смт.Солоне Солонянський районний відділ  ;common_zags_1200000000_43;2
222;смт.Софіївка Софіївський районний відділ  ;common_zags_1200000000_44;2
223;смт.Томаківка Томаківський районний відділ  ;common_zags_1200000000_45;2
224;смт.Царичанка Царичанський районний відділ  ;common_zags_1200000000_46;2
225;смт.Юр’ївка Юр’ївський районний відділ  ;common_zags_1200000000_47;2
226;смт.Широке Широківський районний відділ;common_zags_1200000000_48;2
227;ЦНАП Підгаєцького району (dnepr_dms-227);demoavir;2
228;Обухівська (Кіровська) селищна рада Регистрация;registration_ksr_kirov;2
229;ЦНАП Зборівського району (dnepr_dms-227);demoavir;2
230;Test Department 1 (_test_queue_DMS);sales;2
231;Test Department 2 (_test_queue_DMS);sales;2
232;Нова Каховка,регистрация;registration_khers_NewKahovT;2
233;ЦНАП Бердянск;registration_zp_berdT;2
234;Психоневрологічна лікарня - Ромазан С.В.- лікар-невропатолог;med_tern_lik;22
235;Психоневрологічна лікарня - Кулянда Т.І.- лікар-невропатолог;med_tern_lik;22
236;Психоневрологічна лікарня - Колеснікова Л.І. - головний лікар-невропатолог;med_tern_lik;22
237;Тернопільський міський відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області (dvs_619);dvs_tern;128
238;Тернопільська обласна комунальна клінічна психоневрологічна лікарня;zdov_tern;22
239;ДМС, м. Борщів, вул. І.Франка, 10 (dms_0176_Zagran_iGov);demoavir;2
240;с. Недобоївці (Хотинський р-н) Регистрация;registration_Chernivtsi_Nedoboivtsi;2
241;ДМС, м. Бучач, вул. Міцкевича, 6 (dms_0176_Zagran_iGov);demoavir;2
242;м.Хмельницький Регистрация;registration_hmel_hmelT;2
243;м.Шумськ Реєстрація;registration_shum_cn;2
244;ДМС, м. Теребовля, вул. Січових Стрільців, 13 (dms_0176_Zagran_iGov);demoavir;2
245;м.Маріуполь Регистрация;registration_don_mariupolR;2
246;м.Сєвєродонецьк Регистрация;registration_lug_severodnR;2
247;м.Дрогобич Регистрация;registration_lviv_drohobych;2
248;м.Вугледар Регистрация;registration_don_vuhledar;2
249;м.Рівне Регистрация;registration_rivne_rivneT;2
250;Тест _test_all_case;test_all_case;2
251;Відділ примусового виконання рішень управління ДВС Головного територіального управління юстиції у Тернопільській області (dvs_619);ter_jur_prym;128
252;Бережанський міжрайонний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_ber;128
253;Борщівський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_bor;128
254;Бучацький міжрайонний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_buch;128
255;Гусятинський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_gus;128
256;Заліщицький районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_zal;128
257;Збаразький міжрайонного відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_zbar;128
258;Зборівський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_zbor;128
259;Козівський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_koz;128
260;Кременецький міськрайонний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_krem;128
261;Підволочиський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_pidvol;128
262;Теребовлянський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_tereb;128
263;Тернопільський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_re;128
264;Чортківський міськрайонний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_chort;128
265;Шумський районний відділ державної виконавчої служби Головного територіального управління юстиції у Тернопільській області(dvs_619);ter_jur_shum;128
266;Департамент екології та природних ресурсів ДніпОДА (eco_1556_EcoEkspert);demoavir;19
267;м.Чортків Регистрация;registration_tern_chortT;2
268;ЦНАП м.Дрогобич;dnepr_dms-205_lviv_drohobych;2
270;м.Боярка Регистрация;registration_kiev_boyarT;2

271;ДМС, м. Кам'янське, (Баглійський) вул. Беспалова, 2А (dms_0176_Zagran_iGov);demoavir;2
272;ДМС, м Кам'янське, (Дніпровський) пр. Перемоги, 63 demoavir;demoavir;2
273;ДМС, м.Вільногірськ, (Вільногірський МС) вул. Степова, 8 demoavir;demoavir;2
274;ДМС, м. Жовті Води (Жовтоводський МС) м. Жовті Води, вул. Горького, 12 demoavir;demoavir;2
275;ДМС, смт. Петриківка вул. Леніна, 16-а   demoavir;demoavir;2
276;ДМС, м. Синельникове, (Синельниківський) вул. Виконкомівська, 36 demoavir;demoavir;2
277;ДМС, м. Кривий Ріг,(Тернівський РС ) вул. Черкасова, 21 demoavir;demoavir;2

278;ДМС, м. Кам'янське, (Баглійський) вул. Беспалова, 2А (dms_0173_IDChangeFIO_iGov);demoavir;2
279;ДМС, м Кам'янське, (Дніпровський) пр. Перемоги, 63 demoavir;demoavir;2
280;ДМС, м.Вільногірськ, (Вільногірський МС) вул. Степова, 8 demoavir;demoavir;2
281;ДМС, м. Жовті Води (Жовтоводський МС) м. Жовті Води, вул. Горького, 12 demoavir;demoavir;2
282;ДМС, смт. Петриківка вул. Леніна, 16-а   demoavir;demoavir;2
283;ДМС, м. Синельникове, (Синельниківський) вул. Виконкомівська, 36 demoavir;demoavir;2
284;ДМС, м. Кривий Ріг,(Тернівський РС ) вул. Черкасова, 21 demoavir;demoavir;2
