nID;sID;sNote
1;01.11;Вирощування зернових культур (крім рису), бобових культур і насіння олійних культур
2;01.12;Вирощування рису 
3;01.13;Вирощування овочів і баштанних культур, коренеплодів і бульбоплодів 
4;01.14;Вирощування цукрової тростини 
5;01.15;Вирощування тютюну 
6;01.16;Вирощування прядивних культур 
7;01.19;Вирощування інших однорічних і дворічних культур 
8;01.21;Вирощування винограду 
9;01.22;Вирощування тропічних і субтропічних фруктів 
10;01.23;Вирощування цитрусових 
11;01.24;Вирощування зерняткових і кісточкових фруктів 
12;01.25;Вирощування ягід, горіхів, інших фруктів
13;01.26;Вирощування олійних плодів 
14;01.27;Вирощування культур для виробництва напоїв 
15;01.28;Вирощування пряних, ароматичних і лікарських культур 
16;01.29;Вирощування інших багаторічних культур 
17;01.30;Відтворення рослин 
18;01.41;Розведення великої рогатої худоби молочних порід 
19;01.42;Розведення іншої великої рогатої худоби та буйволів 
20;01.43;Розведення коней та інших тварин родини конячих 
21;01.44;Розведення верблюдів та інших тварин родини верблюдячих 
22;01.45;Розведення овець і кіз 
23;01.46;Розведення свиней 
24;01.47;Розведення свійської птиці 
25;01.49;Розведення інших тварин 
26;01.50;Змішане сільське господарство 
27;01.61;Допоміжна діяльність у рослинництві 
28;01.62;Допоміжна діяльність у тваринництві 
29;01.63;Післяурожайна діяльність 
30;01.64;Оброблення насіння для відтворення 
31;01.70;Мисливство, відловлювання тварин і надання пов'язаних із ними послуг 
32;02.10;Лісівництво та інша діяльність у лісовому господарстві 
33;02.20;Лісозаготівлі 
34;02.30;Збирання дикорослих недеревних продуктів 
35;02.40;Надання допоміжних послуг у лісовому господарстві 
36;03.11;Морське рибальство 
37;03.12;Прісноводне рибальство 
38;03.21;Морське рибництво (аквакультура) 
39;03.22;Прісноводне рибництво (аквакультура) 
40;05.10;Добування кам'яного вугілля 
41;05.20;Добування бурого вугілля 
42;06.10;Добування сирої нафти 
43;06.20;Добування природного газу 
44;07.10;Добування залізних руд 
45;07.21;Добування уранових і торієвих руд 
46;07.29;Добування руд інших кольорових металів 
47;08.11;Добування декоративного та будівельного каменю, вапняку, гіпсу, крейди та глинистого сланцю 
48;08.12;Добування піску, гравію, глин і каоліну 
49;08.91;Добування мінеральної сировини для хімічної промисловості та виробництва мінеральних добрив 
50;08.92;Добування торфу 
51;08.93;Добування солі 
52;08.99;Добування інших корисних копалин і розроблення кар'єрів, н. в. і. у. 
53;09.10;Надання допоміжних послуг у сфері добування нафти та природного газу 
54;09.90;Надання допоміжних послуг у сфері добування інших корисних копалин і розроблення кар'єрів 
55;10.11;Виробництво м'яса 
56;10.12;Виробництво м'яса свійської птиці 
57;10.13;Виробництво м'ясних продуктів 
58;10.20;Перероблення та консервування риби, ракоподібних і молюсків 
59;10.31;Перероблення та консервування картоплі 
60;10.32;Виробництво фруктових і овочевих соків 
61;10.39;Інші види перероблення та консервування фруктів і овочів 
62;10.41;Виробництво олії та тваринних жирів 
63;10.42;Виробництво маргарину і подібних харчових жирів 
64;10.51;Перероблення молока, виробництво масла та сиру 
65;10.52;Виробництво морозива 
66;10.61;Виробництво продуктів борошномельно-круп'яної промисловості 
67;10.62;Виробництво крохмалів і крохмальних продуктів 
68;10.71;Виробництво хліба та хлібобулочних виробів, виробництво борошняних кондитерських виробів, тортів і тістечок нетривалого зберігання
69;10.72;Виробництво сухарів і сухого печива, виробництво борошняних кондитерських виробів, тортів і тістечок тривалого зберігання
70;10.73;Виробництво макаронних виробів і подібних борошняних виробів 
71;10.81;Виробництво цукру 
72;10.82;Виробництво какао, шоколаду та цукрових кондитерських виробів 
73;10.83;Виробництво чаю та кави 
74;10.84;Виробництво прянощів і приправ 
75;10.85;Виробництво готової їжі та страв 
76;10.86;Виробництво дитячого харчування та дієтичних харчових продуктів 
77;10.89;Виробництво інших харчових продуктів, н. в. і. у.
78;10.91;Виробництво готових кормів для тварин, що утримуються на фермах 
79;10.92;Виробництво готових кормів для домашніх тварин 
80;11.01;Дистиляція, ректифікація та змішування алкогольних напоїв 
81;11.02;Виробництво виноградних вин 
82;11.03;Виробництво сидру та інших плодово-ягідних вин 
83;11.04;Виробництво інших недистильованих напоїв із зброджуваних продуктів 
84;11.05;Виробництво пива 
85;11.06;Виробництво солоду 
86;11.07;Виробництво безалкогольних напоїв, виробництво мінеральних вод та інших вод, розлитих у пляшки
87;12.00;Виробництво тютюнових виробів 
88;13.10;Підготування та прядіння текстильних волокон 
89;13.20;Ткацьке виробництво 
90;13.30;Оздоблення текстильних виробів 
91;13.91;Виробництво трикотажного полотна 
92;13.92;Виробництво готових текстильних виробів, крім одягу 
93;13.93;Виробництво килимів і килимових виробів 
94;13.94;Виробництво канатів, мотузок, шпагату та сіток 
95;13.95;Виробництво нетканих текстильних матеріалів і виробів із них, крім одягу 
96;13.96;Виробництво інших текстильних виробів технічного та промислового призначення 
97;13.99;Виробництво інших текстильних виробів, н. в. і. у. 
98;14.11;Виробництво одягу зі шкіри 
99;14.12;Виробництво робочого одягу 
100;14.13;Виробництво іншого верхнього одягу 
101;14.14;Виробництво спіднього одягу 
102;14.19;Виробництво іншого одягу й аксесуарів 
103;14.20;Виготовлення виробів із хутра 
104;14.31;Виробництво панчішно-шкарпеткових виробів 
105;14.39;Виробництво іншого трикотажного та в'язаного одягу 
106;15.11;Дублення шкур і оздоблення шкіри, вичинка та фарбування хутра
107;15.12;Виробництво дорожніх виробів, сумок, лимарно-сідельних виробів зі шкіри та інших матеріалів 
108;15.20;Виробництво взуття 
109;16.10;Лісопильне та стругальне виробництво 
110;16.21;Виробництво фанери, дерев'яних плит і панелей, шпону 
111;16.22;Виробництво щитового паркету 
112;16.23;Виробництво інших дерев'яних будівельних конструкцій і столярних виробів 
113;16.24;Виробництво дерев'яної тари 
114;16.29;Виробництво інших виробів з деревини, виготовлення виробів з корка, соломки та рослинних матеріалів для плетіння
115;17.11;Виробництво паперової маси 
116;17.12;Виробництво паперу та картону 
117;17.21;Виробництво гофрованого паперу та картону, паперової та картонної тари 
118;17.22;Виробництво паперових виробів господарсько-побутового та санітарно-гігієнічного призначення 
119;17.23;Виробництво паперових канцелярських виробів 
120;17.24;Виробництво шпалер 
121;17.29;Виробництво інших виробів з паперу та картону 
122;18.11;Друкування газет 
123;18.12;Друкування іншої продукції 
124;18.13;Виготовлення друкарських форм і надання інших поліграфічних послуг 
125;18.14;Брошурувально-палітурна діяльність і надання пов'язаних із нею послуг 
126;18.20;Тиражування звуко-, відеозаписів і програмного забезпечення 
127;19.10;Виробництво коксу та коксопродуктів 
128;19.20;Виробництво продуктів нафтоперероблення 
129;20.11;Виробництво промислових газів 
130;20.12;Виробництво барвників і пігментів 
131;20.13;Виробництво інших основних неорганічних хімічних речовин 
132;20.14;Виробництво інших основних органічних хімічних речовин 
133;20.15;Виробництво добрив і азотних сполук 
134;20.16;Виробництво пластмас у первинних формах 
135;20.17;Виробництво синтетичного каучуку в первинних формах 
136;20.20;Виробництво пестицидів та іншої агрохімічної продукції 
137;20.30;Виробництво фарб, лаків і подібної продукції, друкарської фарби та мастик 
138;20.41;Виробництво мила та мийних засобів, засобів для чищення та полірування 
139;20.42;Виробництво парфумних і косметичних засобів 
140;20.51;Виробництво вибухових речовин 
141;20.52;Виробництво клеїв 
142;20.53;Виробництво ефірних олій 
143;20.59;Виробництво іншої хімічної продукції, н. в. і. у. 
144;20.60;Виробництво штучних і синтетичних волокон 
145;21.10;Виробництво основних фармацевтичних продуктів 
146;21.20;Виробництво фармацевтичних препаратів і матеріалів 
147;22.11;Виробництво гумових шин, покришок і камер, відновлення протектора гумових шин і покришок
148;22.19;Виробництво інших гумових виробів 
149;22.21;Виробництво плит, листів, труб і профілів із пластмас 
150;22.22;Виробництво тари з пластмас 
151;22.23;Виробництво будівельних виробів із пластмас 
152;22.29;Виробництво інших виробів із пластмас 
153;23.11;Виробництво листового скла 
154;23.12;Формування й оброблення листового скла 
155;23.13;Виробництво порожнистого скла 
156;23.14;Виробництво скловолокна 
157;23.19;Виробництво й оброблення інших скляних виробів, у тому числі технічних 
158;23.20;Виробництво вогнетривких виробів 
159;23.31;Виробництво керамічних плиток і плит 
160;23.32;Виробництво цегли, черепиці та інших будівельних виробів із випаленої глини 
161;23.41;Виробництво господарських і декоративних керамічних виробів 
162;23.42;Виробництво керамічних санітарно-технічних виробів 
163;23.43;Виробництво керамічних електроізоляторів та ізоляційної арматури 
164;23.44;Виробництво інших керамічних виробів технічного призначення 
165;23.49;Виробництво інших керамічних виробів 
166;23.51;Виробництво цементу 
167;23.52;Виробництво вапна та гіпсових сумішей 
168;23.61;Виготовлення виробів із бетону для будівництва 
169;23.62;Виготовлення виробів із гіпсу для будівництва 
170;23.63;Виробництво бетонних розчинів, готових для використання 
171;23.64;Виробництво сухих будівельних сумішей 
172;23.65;Виготовлення виробів із волокнистого цементу 
173;23.69;Виробництво інших виробів із бетону гіпсу та цементу 
174;23.70;Різання, оброблення та оздоблення декоративного та будівельного каменю 
175;23.91;Виробництво абразивних виробів 
176;23.99;Виробництво неметалевих мінеральних виробів, н. в. і. у. 
177;24.10;Виробництво чавуну сталі та феросплавів 
178;24.20;Виробництво труб, порожнистих профілів і фітингів зі сталі 
179;24.31;Холодне волочіння прутків і профілів 
180;24.32;Холодний прокат вузької штаби 
181;24.33;Холодне штампування та гнуття 
182;24.34;Холодне волочіння дроту 
183;24.41;Виробництво дорогоцінних металів 
184;24.42;Виробництво алюмінію 
185;24.43;Виробництво свинцю, цинку й олова 
186;24.44;Виробництво міді 
187;24.45;Виробництво інших кольорових металів 
188;24.46;Виробництво ядерних матеріалів 
189;24.51;Лиття чавуну 
190;24.52;Лиття сталі 
191;24.53;Лиття легких кольорових металів 
192;24.54;Лиття інших кольорових металів 
193;25.11;Виробництво будівельних металевих конструкцій і частин конструкцій 
194;25.12;Виробництво металевих дверей і вікон 
195;25.21;Виробництво радіаторів і котлів центрального опалення 
196;25.29;Виробництво інших металевих баків, резервуарів і контейнерів 
197;25.30;Виробництво парових котлів, крім котлів центрального опалення 
198;25.40;Виробництво зброї та боєприпасів 
199;25.50;Кування, пресування, штампування, профілювання, порошкова металургія
200;25.61;Оброблення металів та нанесення покриття на метали 
201;25.62;Механічне оброблення металевих виробів 
202;25.71;Виробництво столових приборів 
203;25.72;Виробництво замків і дверних петель 
204;25.73;Виробництво інструментів 
205;25.91;Виробництво сталевих бочок і подібних контейнерів 
206;25.92;Виробництво легких металевих паковань 
207;25.93;Виробництво виробів із дроту, ланцюгів і пружин 
208;25.94;Виробництво кріпильних і ґвинтонарізних виробів 
209;25.99;Виробництво інших готових металевих виробів, н. в. і. у. 
210;26.11;Виробництво електронних компонентів 
211;26.12;Виробництво змонтованих електронних плат 
212;26.20;Виробництво комп'ютерів і периферійного устатковання 
213;26.30;Виробництво обладнання зв'язку 
214;26.40;Виробництво електронної апаратури побутового призначення для приймання, записування та відтворювання звуку й зображення 
215;26.51;Виробництво інструментів і обладнання для вимірювання, дослідження та навігації 
216;26.52;Виробництво годинників 
217;26.60;Виробництво радіологічного, електромедичного й електротерапевтичного устатковання 
218;26.70;Виробництво оптичних приладів і фотографічного устатковання 
219;26.80;Виробництво магнітних і оптичних носіїв даних 
220;27.11;Виробництво електродвигунів, генераторів і трансформаторів 
221;27.12;Виробництво електророзподільчої та контрольної апаратури 
222;27.20;Виробництво батарей і акумуляторів 
223;27.31;Виробництво волоконно-оптичних кабелів 
224;27.32;Виробництво інших видів електронних і електричних проводів і кабелів 
225;27.33;Виробництво електромонтажних пристроїв 
226;27.40;Виробництво електричного освітлювального устатковання 
227;27.51;Виробництво електричних побутових приладів 
228;27.52;Виробництво неелектричних побутових приладів 
229;27.90;Виробництво іншого електричного устатковання 
230;28.11;Виробництво двигунів і турбін, крім авіаційних, автотранспортних і мотоциклетних двигунів 
231;28.12;Виробництво гідравлічного та пневматичного устатковання 
232;28.13;Виробництво інших помп і компресорів 
233;28.14;Виробництво інших кранів і клапанів 
234;28.15;Виробництво підшипників, зубчастих передач, елементів механічних передач і приводів 
235;28.21;Виробництво печей і пічних пальників 
236;28.22;Виробництво підіймального та вантажно-розвантажувального устатковання 
237;28.23;Виробництво офісних машин і устатковання, крім комп'ютерів і периферійного устатковання 
238;28.24;Виробництво ручних електромеханічних і пневматичних інструментів 
239;28.25;Виробництво промислового холодильного та вентиляційного устатковання 
240;28.29;Виробництво інших машин і устатковання загального призначення, н. в. і. у. 
241;28.30;Виробництво машин і устатковання для сільського та лісового господарства 
242;28.41;Виробництво металообробних машин 
243;28.49;Виробництво інших верстатів 
244;28.91;Виробництво машин і устатковання для металургії 
245;28.92;Виробництво машин і устатковання для добувної промисловості та будівництва 
246;28.93;Виробництво машин і устатковання для виготовлення харчових продуктів і напоїв, перероблення тютюну 
247;28.94;Виробництво машин і устатковання для виготовлення текстильних, швейних, хутряних і шкіряних виробів 
248;28.95;Виробництво машин і устатковання для виготовлення паперу та картону 
249;28.96;Виробництво машин і устатковання для виготовлення пластмас і гуми 
250;28.99;Виробництво інших машин і устатковання спеціального призначення, н. в. і. у. 
251;29.10;Виробництво автотранспортних засобів 
252;29.20;Виробництво кузовів для автотранспортних засобів, причепів і напівпричепів 
253;29.31;Виробництво електричного й електронного устатковання для автотранспортних засобів 
254;29.32;Виробництво інших вузлів, деталей і приладдя для автотранспортних засобів 
255;30.11;Будування суден і плавучих конструкцій 
256;30.12;Будування прогулянкових і спортивних човнів 
257;30.20;Виробництво залізничних локомотивів і рухомого складу 
258;30.30;Виробництво повітряних і космічних літальних апаратів, супутнього устатковання 
259;30.40;Виробництво військових транспортних засобів 
260;30.91;Виробництво мотоциклів 
261;30.92;Виробництво велосипедів, дитячих та інвалідних колясок 
262;30.99;Виробництво інших транспортних засобів і обладнання, н. в. і. у.
263;31.01;Виробництво меблів для офісів і підприємств торгівлі 
264;31.02;Виробництво кухонних меблів 
265;31.03;Виробництво матраців 
266;31.09;Виробництво інших меблів 
267;32.11;Карбування монет 
268;32.12;Виробництво ювелірних і подібних виробів 
269;32.13;Виробництво біжутерії та подібних виробів 
270;32.20;Виробництво музичних інструментів 
271;32.30;Виробництво спортивних товарів 
272;32.40;Виробництво ігор та іграшок 
273;32.50;Виробництво медичних і стоматологічних інструментів і матеріалів 
274;32.91;Виробництво мітел і щіток 
275;32.99;Виробництво іншої продукції, н. в. і. у. 
276;33.11;Ремонт і технічне обслуговування готових металевих виробів 
277;33.12;Ремонт і технічне обслуговування машин і устатковання промислового призначення 
278;33.13;Ремонт і технічне обслуговування електронного й оптичного устатковання 
279;33.14;Ремонт і технічне обслуговування електричного устатковання 
280;33.15;Ремонт і технічне обслуговування суден і човнів 
281;33.16;Ремонт і технічне обслуговування повітряних і космічних літальних апаратів 
282;33.17;Ремонт і технічне обслуговування інших транспортних засобів 
283;33.19;Ремонт і технічне обслуговування інших машин і устатковання 
284;33.20;Установлення та монтаж машин і устатковання 
285;35.11;Виробництво електроенергії 
286;35.12;Передача електроенергії 
287;35.13;Розподілення електроенергії 
288;35.14;Торгівля електроенергією 
289;35.21;Виробництво газу 
290;35.22;Розподілення газоподібного палива через місцеві (локальні) трубопроводи 
291;35.23;Торгівля газом через місцеві (локальні) трубопроводи 
292;35.30;Постачання пари, гарячої води та кондиційованого повітря 
293;36.00;Забір, очищення та постачання води 
294;37.00;Каналізація, відведення й очищення стічних вод 
295;38.11;Збирання безпечних відходів 
296;38.12;Збирання небезпечних відходів 
297;38.21;Оброблення та видалення безпечних відходів 
298;38.22;Оброблення та видалення небезпечних відходів 
299;38.31;Демонтаж (розбирання) машин і устатковання 
300;38.32;Відновлення відсортованих відходів 
301;39.00;Інша діяльність щодо поводження з відходами 
302;41.10;Організація будівництва будівель 
303;41.20;Будівництво житлових і нежитлових будівель 
304;42.11;Будівництво доріг і автострад 
305;42.12;Будівництво залізниць і метрополітену 
306;42.13;Будівництво мостів і тунелів 
307;42.21;Будівництво трубопроводів 
308;42.22;Будівництво споруд електропостачання та телекомунікацій 
309;42.91;Будівництво водних споруд 
310;42.99;Будівництво інших споруд, н. в. і. у. 
311;43.11;Знесення 
312;43.12;Підготовчі роботи на будівельному майданчику 
313;43.13;Розвідувальне буріння 
314;43.21;Електромонтажні роботи 
315;43.22;Монтаж водопровідних мереж, систем опалення та кондиціонування 
316;43.29;Інші будівельно-монтажні роботи 
317;43.31;Штукатурні роботи 
318;43.32;Установлення столярних виробів 
319;43.33;Покриття підлоги й облицювання стін 
320;43.34;Малярні роботи та скління 
321;43.39;Інші роботи із завершення будівництва 
322;43.91;Покрівельні роботи 
323;43.99;Інші спеціалізовані будівельні роботи, н. в. і. у. 
324;45.11;Торгівля автомобілями та легковими автотранспортними засобами 
325;45.19;Торгівля іншими автотранспортними засобами 
326;45.20;Технічне обслуговування та ремонт автотранспортних засобів 
327;45.31;Оптова торгівля деталями та приладдям для автотранспортних засобів 
328;45.32;Роздрібна торгівля деталями та приладдям для автотранспортних засобів 
